match_id,date,venue,city,team1,team2,toss_winner,toss_decision,winner,win_type,win_margin,player_of_match,umpire1,umpire2,attendance,match_type
1,2025-03-22,Wankhede Stadium,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,runs,25,Rohit Sharma,Nitin Menon,KN Ananthapadmanabhan,32000,league
2,2025-03-23,M. Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Royal Challengers Bangalore,wickets,6,Virat Kohli,Chris Gaffaney,Nitin Menon,38000,league
3,2025-03-24,Arun Jaitley Stadium,Delhi,Delhi Capitals,Punjab Kings,Delhi Capitals,bat,Punjab Kings,runs,12,Shikhar Dhawan,Paul Reiffel,KN Ananthapadmanabhan,28000,league
4,2025-03-25,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,34,Travis Head,Nitin Menon,Chris Gaffaney,35000,league
5,2025-03-26,Eden Gardens,Kolkata,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,field,Kolkata Knight Riders,wickets,4,Sunil Narine,Paul Reiffel,KN Ananthapadmanabhan,65000,league
6,2025-03-27,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,bat,Chennai Super Kings,runs,45,Ravindra Jadeja,Nitin Menon,Chris Gaffaney,40000,league
7,2025-03-28,Wankhede Stadium,Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,runs,18,Jasprit Bumrah,Paul Reiffel,KN Ananthapadmanabhan,32000,league
8,2025-03-29,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,wickets,7,Yashasvi Jaiswal,Nitin Menon,Chris Gaffaney,30000,league
9,2025-03-30,Punjab Cricket Association Stadium,Mohali,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,field,Sunrisers Hyderabad,runs,22,Heinrich Klaasen,Paul Reiffel,KN Ananthapadmanabhan,26000,league
10,2025-03-31,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Mumbai Indians,Mumbai Indians,bat,Gujarat Titans,wickets,3,Rashid Khan,Nitin Menon,Chris Gaffaney,110000,league
11,2025-04-01,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,bat,Lucknow Super Giants,runs,8,Nicholas Pooran,Paul Reiffel,KN Ananthapadmanabhan,48000,league
12,2025-04-02,M. Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,runs,15,MS Dhoni,Nitin Menon,Chris Gaffaney,38000,league
13,2025-04-03,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,wickets,5,Pat Cummins,Paul Reiffel,KN Ananthapadmanabhan,35000,league
