player_id,player_name,team,role,nationality,age,matches_played,innings_batted,runs_scored,balls_faced,batting_avg,strike_rate,hundreds,fifties,highest_score,fours,sixes,ducks,innings_bowled,overs_bowled,wickets,bowling_avg,economy,strike_rate_bowling,best_figures,maiden_overs,catches,stumpings,run_outs
1,Rohit Sharma,Mumbai Indians,Batsman,India,37,16,16,612,398,43.71,153.77,2,3,94,58,32,0,0,0,0,0,0,0,0,0,8,0,1
2,Virat Kohli,Royal Challengers Bangalore,Batsman,India,36,15,15,698,456,58.17,153.07,3,2,103,72,28,0,0,0,0,0,0,0,0,0,12,0,0
3,MS Dhoni,Chennai Super Kings,Wicketkeeper,India,43,14,12,378,234,42.00,161.54,0,2,72,28,24,1,0,0,0,0,0,0,0,0,6,18,2
4,Jasprit Bumrah,Mumbai Indians,Bowler,India,31,16,4,28,32,9.33,87.50,0,0,12,2,1,1,16,62.4,28,18.57,6.73,13.38,4/18,0,5,0,0
5,Ravindra Jadeja,Chennai Super Kings,All-rounder,India,36,14,13,456,298,38.00,153.02,0,4,78,42,18,0,14,48.2,22,22.09,7.29,13.18,3/24,0,11,0,1
6,Hardik Pandya,Mumbai Indians,All-rounder,India,31,16,15,524,312,40.31,167.95,0,4,89,42,35,0,16,52.0,19,26.84,8.12,16.42,3/28,0,7,0,0
7,Suryakumar Yadav,Mumbai Indians,Batsman,India,34,16,16,587,348,39.13,168.68,1,3,102,54,38,0,0,0,0,0,0,0,0,0,9,0,0
8,Rishabh Pant,Delhi Capitals,Wicketkeeper,India,27,14,14,542,324,42.46,167.28,1,3,95,48,32,0,0,0,0,0,0,0,0,0,8,12,3
9,KL Rahul,Lucknow Super Giants,Wicketkeeper,India,32,15,15,634,428,45.29,148.13,2,3,98,62,24,0,0,0,0,0,0,0,0,0,10,8,1
10,Shikhar Dhawan,Punjab Kings,Batsman,India,39,13,13,478,354,36.77,135.03,0,4,87,52,14,0,0,0,0,0,0,0,0,0,7,0,0
11,Faf du Plessis,Royal Challengers Bangalore,Batsman,South Africa,40,15,15,589,398,42.07,147.99,1,4,96,64,22,0,0,0,0,0,0,0,0,0,11,0,1
12,Yashasvi Jaiswal,Rajasthan Royals,Batsman,India,23,16,16,712,442,47.47,161.09,3,2,108,78,34,0,0,0,0,0,0,0,0,0,8,0,0
13,Sanju Samson,Rajasthan Royals,Wicketkeeper,India,30,16,16,624,398,41.60,156.78,2,3,101,58,36,0,0,0,0,0,0,0,0,0,12,15,2
14,Jos Buttler,Rajasthan Royals,Wicketkeeper,England,34,14,14,558,342,44.64,163.16,1,4,92,52,28,0,0,0,0,0,0,0,0,0,9,11,1
15,Travis Head,Sunrisers Hyderabad,Batsman,Australia,31,15,15,678,398,48.43,170.35,2,4,104,64,42,0,0,0,0,0,0,0,0,0,7,0,0
16,Heinrich Klaasen,Sunrisers Hyderabad,Wicketkeeper,South Africa,33,15,14,589,312,49.08,188.78,2,2,99,42,52,0,0,0,0,0,0,0,0,0,8,10,1
