match_id,innings,over,ball,batting_team,bowling_team,batsman,bowler,runs_off_bat,extras,total_runs,wicket,wicket_type,fielder,batsman_runs,non_striker
1,1,1,1,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Deepak Chahar,0,0,0,0,,,0,Ishan Kishan
1,1,1,2,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Deepak Chahar,4,0,4,0,,,4,Ishan Kishan
1,1,1,3,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Deepak Chahar,0,0,0,0,,,4,Ishan Kishan
1,1,1,4,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Deepak Chahar,1,0,1,0,,,5,Ishan Kishan
1,1,1,5,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Deepak Chahar,0,0,0,0,,,0,Rohit Sharma
1,1,1,6,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Deepak Chahar,4,0,4,0,,,4,Rohit Sharma
1,1,2,1,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Tushar Deshpande,6,0,6,0,,,11,Ishan Kishan
1,1,2,2,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Tushar Deshpande,0,0,0,0,,,11,Ishan Kishan
1,1,2,3,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Tushar Deshpande,1,0,1,0,,,12,Ishan Kishan
1,1,2,4,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Tushar Deshpande,0,0,0,0,,,4,Rohit Sharma
1,1,2,5,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Tushar Deshpande,0,0,0,0,,,4,Rohit Sharma
1,1,2,6,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Tushar Deshpande,4,0,4,0,,,8,Rohit Sharma
1,1,3,1,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Deepak Chahar,0,0,0,0,,,12,Ishan Kishan
1,1,3,2,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Deepak Chahar,1,0,1,0,,,13,Ishan Kishan
1,1,3,3,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Deepak Chahar,2,0,2,0,,,10,Rohit Sharma
1,1,3,4,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Deepak Chahar,0,0,0,0,,,10,Rohit Sharma
1,1,3,5,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Deepak Chahar,1,0,1,0,,,11,Rohit Sharma
1,1,3,6,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Deepak Chahar,4,0,4,0,,,17,Ishan Kishan
1,1,4,1,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Ravindra Jadeja,0,0,0,0,,,17,Ishan Kishan
1,1,4,2,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Ravindra Jadeja,1,0,1,0,,,18,Ishan Kishan
1,1,4,3,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Ravindra Jadeja,6,0,6,0,,,17,Rohit Sharma
1,1,4,4,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Ravindra Jadeja,0,0,0,0,,,17,Rohit Sharma
1,1,4,5,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Ravindra Jadeja,0,0,0,0,,,17,Rohit Sharma
1,1,4,6,Mumbai Indians,Chennai Super Kings,Ishan Kishan,Ravindra Jadeja,0,0,0,1,bowled,,17,Rohit Sharma
1,1,5,1,Mumbai Indians,Chennai Super Kings,Rohit Sharma,Tushar Deshpande,0,0,0,0,,,18,Suryakumar Yadav
