id,player_name,team,role,batting_style,bowling_style,country,born_date,matches_played,runs_scored,wickets_taken,catches,stumpings
1,Faf Pant,Gujarat Titans,All-rounder,Left-handed,,India,1997-07-20,147,2918,269,38,0
2,Hardik Warner,Gujarat Titans,Wicket-keeper,Right-handed,Right-arm fast,Afghanistan,1994-01-07,136,724,49,48,0
3,KL Bumrah,Chennai Super Kings,Batsman,Left-handed,Right-arm fast,Australia,1997-07-14,21,612,194,199,0
4,David Bumrah,Mumbai Indians,Bowler,Left-handed,,West Indies,1986-11-08,173,2592,252,26,0
5,Faf Warner,Gujarat Titans,All-rounder,Right-handed,Right-arm off-break,Afghanistan,1993-04-07,65,1454,169,55,0
6,Rishabh Dhoni,Royal Challengers Bangalore,Batsman,Left-handed,,Australia,2000-04-15,39,5611,169,23,0
7,Shikhar Khan,Mumbai Indians,Bowler,Left-handed,Left-arm orthodox,Australia,1998-12-27,65,4371,78,131,0
8,Jasprit Dhoni,Kolkata Knight Riders,Bowler,Left-handed,,New Zealand,1990-11-15,165,4416,81,71,14
9,Kane du Plessis,Gujarat Titans,Batsman,Right-handed,Right-arm off-break,New Zealand,1999-09-06,212,3246,3,135,0
10,David Warner,Delhi Capitals,Wicket-keeper,Left-handed,Right-arm fast,India,1994-03-05,244,4627,287,142,0
11,Rohit Khan,Gujarat Titans,All-rounder,Right-handed,,Afghanistan,1992-09-04,159,5159,74,103,0
12,KL Williamson,Royal Challengers Bangalore,Batsman,Left-handed,Left-arm orthodox,New Zealand,1995-03-27,130,1978,172,188,28
13,Kane Dhoni,Chennai Super Kings,Wicket-keeper,Left-handed,,South Africa,1991-04-24,188,6493,44,134,0
14,Yuzvendra Williamson,Gujarat Titans,Wicket-keeper,Right-handed,Left-arm fast,India,2000-07-24,222,7440,232,133,0
15,Jasprit Samson,Lucknow Super Giants,Bowler,Right-handed,Left-arm orthodox,India,1989-06-10,99,2192,257,60,0
