id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
1,2025,Arun,2025-04-13,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,normal,0,Royal Challengers Bangalore,0,7,KL Williamson,Arun Jaitley Stadium,Umpire1,Umpire2,
2,2025,Wankhede,2025-05-24,Punjab Kings,Delhi Capitals,Delhi Capitals,field,normal,0,Delhi Capitals,17,0,Rishabh Pant,Wankhede Stadium,Umpire2,Umpire3,
3,2025,Eden,2025-04-27,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,normal,0,Sunrisers Hyderabad,1,0,Rishabh Khan,Eden Gardens,Umpire3,Umpire4,
4,2025,Sawai,2025-04-01,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,field,normal,0,Lucknow Super Giants,45,0,Shikhar Khan,Sawai Mansingh Stadium,Umpire4,Umpire5,
5,2025,M,2025-04-17,Mumbai Indians,Gujarat Titans,Mumbai Indians,field,normal,0,Gujarat Titans,6,0,Jos Rahul,M Chinnaswamy Stadium,Umpire5,Umpire6,
6,2025,Arun,2025-05-25,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,normal,0,Mumbai Indians,15,0,Rishabh Sharma,Arun Jaitley Stadium,Umpire6,Umpire7,
7,2025,Eden,2025-04-14,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,normal,0,Mumbai Indians,40,0,Jasprit Dhoni,Eden Gardens,Umpire7,Umpire8,
8,2025,Rajiv,2025-04-01,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,bat,normal,0,Delhi Capitals,0,4,Rohit Khan,Rajiv Gandhi Stadium,Umpire8,Umpire9,
9,2025,Wankhede,2025-03-22,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,normal,0,Chennai Super Kings,0,9,KL Chahal,Wankhede Stadium,Umpire9,Umpire10,
10,2025,Chepauk,2025-05-09,Mumbai Indians,Punjab Kings,Punjab Kings,bat,normal,0,Mumbai Indians,38,0,Rishabh Dhoni,Chepauk Stadium,Umpire10,Umpire11,
11,2025,Eden,2025-03-22,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,normal,0,Sunrisers Hyderabad,0,6,MS Dhawan,Eden Gardens,Umpire11,Umpire12,
12,2025,Wankhede,2025-04-19,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,0,Sunrisers Hyderabad,21,0,Rishabh Sharma,Wankhede Stadium,Umpire12,Umpire13,
13,2025,Arun,2025-05-13,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,normal,0,Rajasthan Royals,6,0,MS Dhawan,Arun Jaitley Stadium,Umpire13,Umpire14,
14,2025,Eden,2025-05-21,Punjab Kings,Mumbai Indians,Mumbai Indians,bat,normal,0,Punjab Kings,39,0,Rohit Khan,Eden Gardens,Umpire14,Umpire15,
15,2025,Sawai,2025-03-24,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,0,Sunrisers Hyderabad,24,0,Hardik Sharma,Sawai Mansingh Stadium,Umpire15,Umpire16,
16,2025,Rajiv,2025-04-11,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,normal,0,Kolkata Knight Riders,41,0,Rishabh Dhoni,Rajiv Gandhi Stadium,Umpire16,Umpire17,
17,2025,Chepauk,2025-04-14,Mumbai Indians,Punjab Kings,Punjab Kings,bat,normal,0,Mumbai Indians,5,0,Rashid Pant,Chepauk Stadium,Umpire17,Umpire18,
18,2025,Eden,2025-05-09,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,normal,0,Kolkata Knight Riders,24,0,KL Bumrah,Eden Gardens,Umpire18,Umpire19,
19,2025,Punjab,2025-05-24,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,bat,normal,0,Lucknow Super Giants,0,7,KL Williamson,Punjab Cricket Association Stadium,Umpire19,Umpire20,
20,2025,Chepauk,2025-04-25,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,normal,0,Rajasthan Royals,0,10,MS Dhawan,Chepauk Stadium,Umpire20,Umpire21,
21,2025,Wankhede,2025-05-05,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,bat,normal,0,Sunrisers Hyderabad,17,0,Kane Bumrah,Wankhede Stadium,Umpire21,Umpire22,
22,2025,Narendra,2025-03-24,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,field,normal,0,Kolkata Knight Riders,26,0,Shikhar Khan,Narendra Modi Stadium,Umpire22,Umpire23,
23,2025,Punjab,2025-04-29,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,0,Sunrisers Hyderabad,18,0,David Warner,Punjab Cricket Association Stadium,Umpire23,Umpire24,
24,2025,Eden,2025-05-03,Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,field,normal,0,Punjab Kings,0,6,Jos Jadeja,Eden Gardens,Umpire24,Umpire25,
25,2025,M,2025-05-16,Gujarat Titans,Rajasthan Royals,Gujarat Titans,bat,normal,0,Gujarat Titans,0,5,Rishabh Williamson,M Chinnaswamy Stadium,Umpire25,Umpire26,
26,2025,Chepauk,2025-04-04,Gujarat Titans,Punjab Kings,Gujarat Titans,bat,normal,0,Punjab Kings,0,5,Yuzvendra Williamson,Chepauk Stadium,Umpire26,Umpire27,
27,2025,Rajiv,2025-05-07,Gujarat Titans,Chennai Super Kings,Gujarat Titans,field,normal,0,Gujarat Titans,9,0,Faf Buttler,Rajiv Gandhi Stadium,Umpire27,Umpire28,
